minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,total_points,in_dreamteam,id,gw
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,406,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,407,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,408,1
90,0,0,1,0,0,0,0,0,0,0,1,25,20.0,0.6,0.0,2.1,1,0.0,0.0,0.0,1.77,7,False,409,1
90,0,0,1,0,0,0,0,0,0,0,0,11,9.4,1.3,4.0,1.5,1,0.0,0.01,0.01,1.77,3,False,410,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,411,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,412,1
90,0,0,1,0,0,0,0,0,0,3,2,27,25.2,0.0,0.0,2.5,1,0.0,0.0,0.0,1.77,9,True,413,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,414,1
27,0,0,0,0,0,0,0,0,1,0,0,-8,0.0,0.3,5.0,0.1,1,0.04,0.0,0.04,0.2,-2,False,415,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,416,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,417,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,418,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,419,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,420,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,421,1
53,0,0,0,0,0,0,0,0,0,0,0,4,5.2,2.1,1.0,0.8,1,0.02,0.02,0.04,0.55,1,False,422,1
18,0,0,0,1,0,0,0,0,0,0,0,4,5.4,1.5,8.0,1.5,0,0.0,0.01,0.01,0.59,1,False,423,1
18,0,0,0,1,0,0,0,0,0,0,0,6,3.4,1.0,19.0,2.3,0,0.12,0.03,0.15,0.59,1,False,424,1
90,0,0,0,1,0,0,0,0,0,0,0,10,32.0,0.1,17.0,4.9,1,0.07,0.0,0.07,1.22,2,False,425,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,426,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,427,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,428,1
14,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.1,0.0,0.0,1,0.0,0.0,0.0,0.28,1,False,429,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,430,1
36,0,0,0,1,0,0,0,0,0,0,0,3,6.2,5.7,4.0,1.6,0,0.0,0.09,0.09,0.67,1,False,431,1
53,0,0,0,0,0,0,0,0,0,0,0,13,10.4,25.1,9.0,4.5,1,0.02,0.16,0.18,0.55,1,False,432,1
90,0,0,0,1,0,0,0,0,0,0,0,8,9.8,41.3,14.0,6.5,1,0.1,0.07,0.17,1.22,2,False,433,1
71,0,0,1,0,0,0,0,0,0,0,0,13,12.2,41.7,28.0,8.2,1,0.07,0.2,0.27,0.63,3,False,434,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,435,1
90,0,0,0,1,0,0,0,0,0,0,0,14,19.8,1.0,0.0,2.1,1,0.0,0.0,0.0,1.22,2,False,436,1
90,0,0,0,1,0,0,0,1,0,0,0,9,21.8,30.9,6.0,5.9,1,0.03,0.13,0.16,1.22,1,False,437,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,438,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,439,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,440,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,441,1
90,0,0,0,1,0,0,0,0,0,0,0,13,14.8,2.5,4.0,2.1,1,0.0,0.01,0.01,1.22,2,False,442,1
90,0,0,0,1,0,0,0,0,0,3,0,13,23.8,0.0,0.0,2.4,1,0.0,0.0,0.0,1.22,3,False,443,1
36,0,0,0,1,0,0,0,0,0,0,0,0,9.6,3.0,6.0,1.9,0,0.02,0.01,0.03,0.67,1,False,444,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,445,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,446,1
71,1,0,1,0,0,0,0,0,0,0,3,30,32.2,5.7,21.0,5.9,1,0.71,0.02,0.73,0.63,9,False,447,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,448,1
75,0,1,0,1,0,0,0,0,0,0,2,29,12.4,16.9,36.0,6.5,0,0.24,0.03,0.27,0.94,7,False,449,1
9,0,0,0,0,0,0,0,0,0,0,0,4,8.4,15.9,19.0,4.3,0,0.07,0.03,0.1,0.0,1,False,450,1
9,0,0,0,0,0,0,0,0,0,0,0,4,4.0,15.0,6.0,2.5,0,0.02,0.13,0.15,0.0,1,False,451,1
69,0,0,0,1,0,0,0,0,0,0,0,18,14.8,27.9,9.0,5.2,1,0.05,0.44,0.49,0.25,2,False,452,1
90,0,0,0,1,0,0,0,0,0,0,0,5,7.8,12.9,37.0,5.8,1,0.71,0.08,0.79,0.25,2,False,453,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,454,1
80,0,0,0,1,0,0,0,0,0,0,0,13,18.4,12.7,2.0,3.3,1,0.0,0.03,0.03,0.25,2,False,455,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,456,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,457,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,458,1
45,0,0,0,0,0,0,0,1,0,0,0,0,6.8,18.5,16.0,4.1,0,0.0,0.15,0.15,0.0,0,False,459,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,460,1
90,0,0,0,1,0,0,0,1,0,0,0,6,17.6,14.0,6.0,3.8,1,0.0,0.02,0.02,0.25,1,False,461,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,462,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,463,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,464,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,465,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,466,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,467,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,468,1
90,0,0,0,1,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.25,2,False,469,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,470,1
90,0,0,0,1,0,0,0,0,0,0,0,13,4.8,7.7,28.0,4.1,1,0.31,0.25,0.56,0.25,2,False,471,1
90,0,0,0,1,0,0,0,1,0,0,0,6,12.2,16.6,4.0,3.3,1,0.0,0.04,0.04,0.25,1,False,472,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,473,1
45,0,0,0,1,0,0,0,0,0,0,0,6,6.0,15.1,2.0,2.3,1,0.0,0.22,0.22,0.25,1,False,474,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,475,1
80,0,0,0,1,0,0,0,0,0,0,0,8,2.0,10.9,8.0,2.1,1,0.06,0.08,0.14,0.25,2,False,476,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,477,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,478,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,479,1
77,0,0,0,1,0,0,0,1,0,0,0,15,9.8,4.8,29.0,4.4,1,0.27,0.04,0.31,0.9,1,False,480,1
12,0,0,0,0,0,0,0,0,0,0,0,9,11.8,19.4,5.0,3.6,0,0.06,0.14,0.2,0.12,1,False,481,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,482,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,483,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,484,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,485,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,486,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,487,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,488,1
12,0,0,0,0,0,0,0,0,0,0,0,1,6.6,1.5,0.0,0.8,0,0.0,0.01,0.01,0.12,1,False,489,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,490,1
77,0,0,0,1,0,0,0,0,0,0,0,8,13.6,14.4,31.0,5.9,1,0.12,0.08,0.2,0.9,2,False,491,1
11,0,0,0,0,0,0,0,0,0,0,0,0,2.4,1.3,22.0,2.6,0,0.0,0.17,0.17,0.12,1,False,492,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,493,1
78,0,1,0,1,0,0,0,0,0,0,0,25,31.6,52.8,15.0,9.9,1,0.02,0.98,1.0,0.9,5,False,494,1
90,1,0,0,1,0,0,0,0,0,0,1,28,50.0,59.3,21.0,13.0,1,0.09,0.32,0.41,0.96,9,True,495,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,496,1
1,0,0,0,0,0,0,0,0,0,0,0,-1,0.0,1.0,7.0,0.7,0,0.19,0.0,0.19,0.06,1,False,497,1
90,0,0,0,1,0,0,0,0,0,0,0,13,13.6,2.9,4.0,2.1,1,0.09,0.03,0.12,1.02,2,False,498,1
77,0,0,0,1,0,0,0,0,0,0,0,12,7.0,15.6,6.0,2.9,1,0.01,0.04,0.05,0.9,2,False,499,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,500,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,501,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,502,1
90,0,0,0,1,0,0,0,0,0,0,0,18,12.6,32.2,22.0,6.7,1,0.03,0.3,0.33,0.96,2,False,503,1
1,0,0,0,0,0,0,0,0,0,0,0,3,1.8,1.1,0.0,0.3,0,0.0,0.0,0.0,0.06,1,False,504,1
90,0,0,0,1,0,0,0,0,0,0,0,2,15.6,7.8,10.0,3.3,1,0.0,0.06,0.06,1.02,2,False,505,1
90,0,0,0,1,0,0,0,0,0,0,0,12,15.0,3.3,0.0,1.8,1,0.0,0.02,0.02,1.02,2,False,506,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,507,1
90,0,0,0,1,0,0,0,0,0,2,0,16,26.0,0.0,0.0,2.6,1,0.0,0.0,0.0,1.02,2,False,508,1
12,0,0,0,0,0,0,0,0,0,0,0,3,2.2,5.8,4.0,1.2,0,0.0,0.02,0.02,0.12,1,False,509,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,510,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,511,1
72,0,0,0,1,0,0,0,0,0,0,0,4,0.0,0.4,11.0,0.8,1,0.15,0.0,0.15,1.76,2,False,512,1
90,0,0,0,2,0,0,0,0,0,1,0,5,10.0,0.0,0.0,1.0,1,0.0,0.0,0.0,2.03,1,False,513,1
72,0,0,0,1,0,0,0,0,0,0,0,3,4.6,16.8,2.0,2.3,1,0.0,0.07,0.07,1.76,2,False,514,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,515,1
84,0,0,0,2,0,0,0,0,0,0,0,-1,18.0,15.2,0.0,3.3,1,0.0,0.1,0.1,1.96,1,False,516,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,517,1
90,0,0,0,1,0,0,0,0,0,0,0,12,19.4,43.3,7.0,7.0,1,0.11,0.1,0.21,0.25,2,False,518,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,519,1
90,0,0,0,2,0,0,0,0,0,0,0,5,6.6,2.5,17.0,2.6,1,0.04,0.02,0.06,2.03,1,False,520,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,521,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,522,1
5,0,0,0,0,0,0,0,0,0,0,0,2,3.2,0.3,17.0,2.1,0,0.25,0.0,0.25,0.07,1,False,523,1
90,0,0,0,2,0,0,0,0,0,0,0,9,31.2,11.3,2.0,4.5,1,0.0,0.07,0.07,2.03,1,False,524,1
90,0,0,0,2,0,0,0,0,0,0,0,11,7.6,27.5,22.0,5.7,1,0.08,0.47,0.55,2.03,2,False,525,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,526,1
73,1,0,0,1,0,0,0,1,0,0,0,21,40.4,17.0,17.0,7.4,1,0.79,0.04,0.83,1.76,6,False,527,1
90,0,0,0,2,0,0,0,0,0,0,0,13,27.8,0.9,2.0,3.1,1,0.02,0.0,0.02,2.03,1,False,528,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,529,1
90,0,1,0,2,0,0,0,0,0,0,0,8,3.4,20.8,35.0,5.9,1,1.1,0.12,1.22,2.03,5,False,530,1
16,0,0,0,1,0,0,0,0,0,0,0,3,3.4,1.4,0.0,0.5,0,0.0,0.0,0.0,0.27,1,False,531,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,532,1
83,0,0,0,2,0,0,0,0,0,0,0,6,9.0,3.5,1.0,1.4,1,0.02,0.02,0.04,1.24,1,False,533,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,534,1
56,0,0,0,1,0,0,0,0,0,0,0,2,0.0,1.3,1.0,0.0,1,0.07,0.0,0.07,0.99,1,False,535,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,536,1
6,0,0,0,0,0,0,0,0,0,0,0,4,3.0,14.3,2.0,1.9,0,0.0,0.05,0.05,0.0,1,False,537,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,538,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,539,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,540,1
33,0,0,0,1,0,0,0,0,0,0,0,9,13.8,16.2,17.0,4.7,0,0.06,0.02,0.08,0.25,1,False,541,1
6,0,0,0,0,0,0,0,0,0,0,0,2,2.4,0.0,0.0,0.2,0,0.0,0.0,0.0,0.0,1,False,542,1
90,0,0,0,2,0,0,0,0,0,0,0,7,12.2,2.7,9.0,2.4,1,0.08,0.01,0.09,1.24,1,False,543,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,544,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,545,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,546,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,547,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,548,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,549,1
90,0,0,0,2,0,0,0,0,0,0,0,14,6.0,16.3,4.0,2.6,1,0.0,0.11,0.11,1.24,2,False,550,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,551,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,552,1
83,0,0,0,2,0,0,0,1,0,0,0,11,8.6,3.2,0.0,1.2,1,0.0,0.02,0.02,1.24,1,False,553,1
90,0,0,0,2,0,0,0,0,0,4,0,10,31.2,0.0,0.0,3.1,1,0.0,0.0,0.0,1.24,2,False,554,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,555,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,556,1
90,0,0,0,2,0,0,0,0,0,0,0,16,29.8,1.0,0.0,3.1,1,0.0,0.01,0.01,1.24,2,False,557,1
90,0,0,0,2,0,0,0,0,0,0,0,8,21.8,14.9,0.0,3.7,1,0.0,0.02,0.02,1.24,1,False,558,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,559,1
32,0,0,0,1,0,0,0,0,0,0,0,6,7.4,26.7,9.0,4.3,0,0.04,0.16,0.2,0.11,1,False,560,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,561,1
15,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.2,1.0,0.0,0,0.04,0.0,0.04,0.06,1,False,562,1
74,0,0,0,2,0,0,0,0,0,0,0,6,0.0,6.3,10.0,1.5,1,0.05,0.01,0.06,1.18,2,False,563,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,564,1
6,0,0,0,0,0,0,0,0,0,0,0,6,7.4,1.3,17.0,2.6,0,0.08,0.01,0.09,0.0,1,False,565,1
83,0,0,0,2,0,0,0,0,0,0,0,2,2.4,1.9,23.0,2.7,1,0.08,0.0,0.08,1.24,2,False,566,1
90,0,0,0,2,0,0,0,1,0,0,0,-6,8.4,1.3,6.0,1.6,1,0.0,0.01,0.01,1.24,0,False,567,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,568,1
16,0,0,0,0,0,0,0,1,0,0,0,1,0.0,1.5,4.0,0.5,0,0.07,0.01,0.08,1.06,0,False,569,1
90,0,1,0,1,0,0,0,0,0,0,3,37,45.0,32.5,2.0,8.0,1,0.0,0.6,0.6,1.23,8,False,570,1
45,0,0,0,0,0,0,0,0,0,0,0,8,11.6,36.4,4.0,5.2,1,0.0,0.16,0.16,0.3,1,False,571,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,572,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,573,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,574,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,575,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,576,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,577,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,578,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,579,1
90,0,0,0,1,0,0,0,0,0,0,0,9,24.8,0.4,0.0,2.5,1,0.0,0.01,0.01,1.3,2,False,580,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,581,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,582,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,583,1
70,0,0,0,1,0,0,0,1,0,0,0,-2,2.6,14.0,16.0,3.3,1,0.3,0.02,0.32,0.25,1,False,584,1
6,0,0,0,0,0,0,0,0,0,0,0,3,0.2,0.3,0.0,0.1,0,0.0,0.0,0.0,0.0,1,False,585,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,586,1
17,0,0,0,1,0,0,0,0,0,0,0,9,8.2,29.4,6.0,4.4,0,0.0,0.17,0.17,0.27,1,False,587,1
84,0,0,0,2,0,0,0,0,0,0,0,15,5.6,1.9,1.0,0.9,1,0.02,0.03,0.05,1.96,2,False,588,1
17,0,0,0,1,0,0,0,0,0,0,0,2,1.2,0.4,0.0,0.2,0,0.0,0.0,0.0,0.27,1,False,589,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,590,1
5,0,0,0,0,0,0,0,0,0,0,0,2,3.0,0.0,0.0,0.3,0,0.0,0.0,0.0,0.07,1,False,591,1
27,0,0,0,0,0,0,0,0,0,0,0,4,4.2,1.3,0.0,0.6,0,0.0,0.01,0.01,0.28,1,False,592,1
9,0,0,0,0,0,0,0,0,0,0,0,3,0.2,0.0,0.0,0.0,0,0.0,0.0,0.0,0.06,1,False,593,1
80,0,0,1,0,0,0,0,0,0,0,2,32,14.0,2.4,0.0,1.6,1,0.0,0.01,0.01,0.38,8,True,594,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,595,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,596,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,597,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,598,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,599,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.1,0.0,0.0,0,0.0,0.0,0.0,0.0,1,False,600,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,601,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,602,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,603,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,604,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,605,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,606,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,False,607,1
20,0,0,0,0,0,0,0,0,0,0,0,6,2.8,12.3,0.0,1.5,0,0.0,0.02,0.02,0.0,1,False,608,1
